date,litecoin,isPartial
2018-05-09,424.69135802469134,False
2018-05-10,451.2345679012345,False
2018-05-11,424.69135802469134,False
2018-05-12,371.6049382716049,False
2018-05-13,345.0617283950617,False
2018-05-14,424.69135802469134,False
2018-05-15,398.14814814814815,False
2018-05-16,371.6049382716049,False
2018-05-17,318.5185185185185,False
2018-05-18,291.9753086419753,False
2018-05-19,345.0617283950617,False
2018-05-20,318.5185185185185,False
2018-05-21,291.9753086419753,False
2018-05-22,265.4320987654321,False
2018-05-23,371.6049382716049,False
2018-05-24,424.69135802469134,False
2018-05-25,265.4320987654321,False
2018-05-26,291.9753086419753,False
2018-05-27,238.88888888888889,False
2018-05-28,291.9753086419753,False
2018-05-29,265.4320987654321,False
2018-05-30,291.9753086419753,False
2018-05-31,265.4320987654321,False
2018-06-01,265.4320987654321,False
2018-06-02,318.5185185185185,False
2018-06-03,291.9753086419753,False
2018-06-04,291.9753086419753,False
2018-06-05,212.34567901234567,False
2018-06-06,318.5185185185185,False
2018-06-07,345.0617283950617,False
2018-06-08,265.4320987654321,False
2018-06-09,238.88888888888889,False
2018-06-10,345.0617283950617,False
2018-06-11,424.69135802469134,False
2018-06-12,424.69135802469134,False
2018-06-13,477.77777777777777,False
2018-06-14,451.2345679012345,False
2018-06-15,291.9753086419753,False
2018-06-16,345.0617283950617,False
2018-06-17,212.34567901234567,False
2018-06-18,291.9753086419753,False
2018-06-19,238.88888888888889,False
2018-06-20,291.9753086419753,False
2018-06-21,371.6049382716049,False
2018-06-22,371.6049382716049,False
2018-06-23,371.6049382716049,False
2018-06-24,398.14814814814815,False
2018-06-25,238.88888888888889,False
2018-06-26,238.88888888888889,False
2018-06-27,318.5185185185185,False
2018-06-28,318.5185185185185,False
2018-06-29,345.0617283950617,False
2018-06-30,318.5185185185185,False
2018-07-01,291.9753086419753,False
2018-07-02,238.88888888888889,False
2018-07-03,371.6049382716049,False
2018-07-04,238.88888888888889,False
2018-07-05,212.34567901234567,False
2018-07-06,238.88888888888889,False
2018-07-07,291.9753086419753,False
2018-07-08,265.4320987654321,False
2018-07-09,185.80246913580245,False
2018-07-10,238.88888888888889,False
2018-07-11,265.4320987654321,False
2018-07-12,265.4320987654321,False
2018-07-13,238.88888888888889,False
2018-07-14,291.9753086419753,False
2018-07-15,238.88888888888889,False
2018-07-16,318.5185185185185,False
2018-07-17,291.9753086419753,False
2018-07-18,371.6049382716049,False
2018-07-19,291.9753086419753,False
2018-07-20,238.88888888888889,False
2018-07-21,291.9753086419753,False
2018-07-22,265.4320987654321,False
2018-07-23,291.9753086419753,False
2018-07-24,371.6049382716049,False
2018-07-25,398.14814814814815,False
2018-07-26,291.9753086419753,False
2018-07-27,291.9753086419753,False
2018-07-28,185.80246913580245,False
2018-07-29,238.88888888888889,False
2018-07-30,238.88888888888889,False
2018-07-31,265.4320987654321,False
2018-08-01,212.34567901234567,False
2018-08-02,291.9753086419753,False
2018-08-03,265.4320987654321,False
2018-08-04,212.34567901234567,False
2018-08-05,212.34567901234567,False
2018-08-06,238.88888888888889,False
2018-08-07,371.6049382716049,False
2018-08-08,371.6049382716049,False
2018-08-09,345.0617283950617,False
2018-08-10,318.5185185185185,False
2018-08-11,291.9753086419753,False
2018-08-12,212.34567901234567,False
2018-08-13,318.5185185185185,False
2018-08-14,477.77777777777777,False
2018-08-15,318.5185185185185,False
2018-08-16,345.0617283950617,False
2018-08-17,291.9753086419753,False
2018-08-18,318.5185185185185,False
2018-08-19,406.61938534278954,False
2018-08-20,420.1733648542159,False
2018-08-21,393.06540583136325,False
2018-08-22,359.1804570527974,False
2018-08-23,352.40346729708426,False
2018-08-24,332.07249802994477,False
2018-08-25,352.40346729708426,False
2018-08-26,223.64066193853424,False
2018-08-27,250.74862096138688,False
2018-08-28,420.1733648542159,False
2018-08-29,393.06540583136325,False
2018-08-30,338.84948778565797,False
2018-08-31,291.41055949566584,False
2018-09-01,243.97163120567373,False
2018-09-02,372.73443656422376,False
2018-09-03,325.2955082742316,False
2018-09-04,494.7202521670606,False
2018-09-05,413.3963750985027,False
2018-09-06,332.07249802994477,False
2018-09-07,250.74862096138688,False
2018-09-08,264.3026004728132,False
2018-09-09,271.07959022852634,False
2018-09-10,325.2955082742316,False
2018-09-11,393.06540583136325,False
2018-09-12,365.9574468085106,False
2018-09-13,338.84948778565797,False
2018-09-14,393.06540583136325,False
2018-09-15,406.61938534278954,False
2018-09-16,298.187549251379,False
2018-09-17,203.30969267139477,False
2018-09-18,325.2955082742316,False
2018-09-19,359.1804570527974,False
2018-09-20,393.06540583136325,False
2018-09-21,372.73443656422376,False
2018-09-22,338.84948778565797,False
2018-09-23,298.187549251379,False
2018-09-24,386.28841607565005,False
2018-09-25,298.187549251379,False
2018-09-26,318.5185185185185,False
2018-09-27,386.28841607565005,False
2018-09-28,386.28841607565005,False
2018-09-29,304.9645390070922,False
2018-09-30,386.28841607565005,False
2018-10-01,318.5185185185185,False
2018-10-02,277.85657998423954,False
2018-10-03,277.85657998423954,False
2018-10-04,243.97163120567373,False
2018-10-05,318.5185185185185,False
2018-10-06,230.4176516942474,False
2018-10-07,216.8636721828211,False
2018-10-08,271.07959022852634,False
2018-10-09,149.0937746256895,False
2018-10-10,257.52561071710005,False
2018-10-11,257.52561071710005,False
2018-10-12,237.19464144996056,False
2018-10-13,237.19464144996056,False
2018-10-14,304.9645390070922,False
2018-10-15,298.187549251379,False
2018-10-16,284.6335697399527,False
2018-10-17,304.9645390070922,False
2018-10-18,230.4176516942474,False
2018-10-19,230.4176516942474,False
2018-10-20,169.42474389282899,False
2018-10-21,284.6335697399527,False
2018-10-22,257.52561071710005,False
2018-10-23,243.97163120567373,False
2018-10-24,216.8636721828211,False
2018-10-25,182.9787234042553,False
2018-10-26,216.8636721828211,False
2018-10-27,216.8636721828211,False
2018-10-28,271.07959022852634,False
2018-10-29,291.41055949566584,False
2018-10-30,155.87076438140267,False
2018-10-31,216.8636721828211,False
2018-11-01,264.3026004728132,False
2018-11-02,298.187549251379,False
2018-11-03,182.9787234042553,False
2018-11-04,393.06540583136325,False
2018-11-05,196.53270291568163,False
2018-11-06,291.41055949566584,False
2018-11-07,304.9645390070922,False
2018-11-08,203.30969267139477,False
2018-11-09,277.85657998423954,False
2018-11-10,189.75571315996845,False
2018-11-11,223.64066193853424,False
2018-11-12,196.53270291568163,False
2018-11-13,237.19464144996056,False
2018-11-14,264.3026004728132,False
2018-11-15,318.5185185185185,False
2018-11-16,298.187549251379,False
2018-11-17,182.9787234042553,False
2018-11-18,284.6335697399527,False
2018-11-19,433.7273443656422,False
2018-11-20,603.1520882584712,False
2018-11-21,250.74862096138688,False
2018-11-22,372.73443656422376,False
2018-11-23,257.52561071710005,False
2018-11-24,338.84948778565797,False
2018-11-25,399.8423955870764,False
2018-11-26,393.06540583136325,False
2018-11-27,257.52561071710005,False
2018-11-28,304.9645390070922,False
2018-11-29,284.6335697399527,False
2018-11-30,291.41055949566584,False
2018-12-01,311.74152876280533,False
2018-12-02,284.6335697399527,False
2018-12-03,223.64066193853424,False
2018-12-04,203.30969267139477,False
2018-12-05,237.19464144996056,False
2018-12-06,318.5185185185185,False
2018-12-07,413.3963750985027,False
2018-12-08,250.74862096138688,False
2018-12-09,332.07249802994477,False
2018-12-10,237.19464144996056,False
2018-12-11,271.07959022852634,False
2018-12-12,223.64066193853424,False
2018-12-13,216.8636721828211,False
2018-12-14,271.07959022852634,False
2018-12-15,318.5185185185185,False
2018-12-16,298.187549251379,False
2018-12-17,386.28841607565005,False
2018-12-18,291.41055949566584,False
2018-12-19,338.84948778565797,False
2018-12-20,298.187549251379,False
2018-12-21,345.6264775413711,False
2018-12-22,210.08668242710795,False
2018-12-23,264.3026004728132,False
2018-12-24,318.5185185185185,False
2018-12-25,311.74152876280533,False
2018-12-26,284.6335697399527,False
2018-12-27,338.84948778565797,False
2018-12-28,352.40346729708426,False
2018-12-29,243.97163120567373,False
2018-12-30,393.06540583136325,False
2018-12-31,264.3026004728132,False
2019-01-01,298.187549251379,False
2019-01-02,243.97163120567373,False
2019-01-03,223.64066193853424,False
2019-01-04,210.08668242710795,False
2019-01-05,345.6264775413711,False
2019-01-06,643.8140267927502,False
2019-01-07,399.8423955870764,False
2019-01-08,338.84948778565797,False
2019-01-09,304.9645390070922,False
2019-01-10,291.41055949566584,False
2019-01-11,196.53270291568163,False
2019-01-12,284.6335697399527,False
2019-01-13,230.4176516942474,False
2019-01-14,223.64066193853424,False
2019-01-15,243.97163120567373,False
2019-01-16,311.74152876280533,False
2019-01-17,196.53270291568163,False
2019-01-18,149.0937746256895,False
2019-01-19,237.19464144996056,False
2019-01-20,223.64066193853424,False
2019-01-21,223.64066193853424,False
2019-01-22,257.52561071710005,False
2019-01-23,277.85657998423954,False
2019-01-24,223.64066193853424,False
2019-01-25,223.64066193853424,False
2019-01-26,237.19464144996056,False
2019-01-27,284.6335697399527,False
2019-01-28,257.52561071710005,False
2019-01-29,189.75571315996845,False
2019-01-30,210.08668242710795,False
2019-01-31,182.9787234042553,False
2019-02-01,216.8636721828211,False
2019-02-02,203.30969267139477,False
2019-02-03,223.64066193853424,False
2019-02-04,257.52561071710005,False
2019-02-05,257.52561071710005,False
2019-02-06,223.64066193853424,False
2019-02-07,203.30969267139477,False
2019-02-08,677.6989755713159,False
2019-02-09,630.2600472813238,False
2019-02-10,562.4901497241922,False
2019-02-11,440.5043341213553,False
2019-02-12,237.19464144996056,False
2019-02-13,284.6335697399527,False
2019-02-14,325.2955082742316,False
2019-02-15,325.2955082742317,False
2019-02-16,325.2955082742317,False
2019-02-17,357.8250591016548,False
2019-02-18,390.354609929078,False
2019-02-19,341.56028368794324,False
2019-02-20,601.7966903073285,False
2019-02-21,487.94326241134746,False
2019-02-22,422.88416075650116,False
2019-02-23,374.0898345153664,False
2019-02-24,455.4137115839243,False
2019-02-25,357.8250591016548,False
2019-02-26,292.7659574468085,False
2019-02-27,325.2955082742317,False
2019-02-28,455.4137115839243,False
2019-03-01,374.0898345153664,False
2019-03-02,292.7659574468085,False
2019-03-03,357.8250591016548,False
2019-03-04,162.64775413711584,False
2019-03-05,357.8250591016548,False
2019-03-06,520.4728132387706,False
2019-03-07,666.8557919621749,False
2019-03-08,406.61938534278954,False
2019-03-09,390.354609929078,False
2019-03-10,325.2955082742317,False
2019-03-11,309.03073286052006,False
2019-03-12,325.2955082742317,False
2019-03-13,471.6784869976359,False
2019-03-14,260.2364066193853,False
2019-03-15,292.7659574468085,False
2019-03-16,487.94326241134746,False
2019-03-17,439.1489361702127,False
2019-03-18,341.56028368794324,False
2019-03-19,341.56028368794324,False
2019-03-20,374.0898345153664,False
2019-03-21,406.61938534278954,False
2019-03-22,260.2364066193853,False
2019-03-23,211.44208037825058,False
2019-03-24,260.2364066193853,False
2019-03-25,276.5011820330969,False
2019-03-26,341.56028368794324,False
2019-03-27,357.8250591016548,False
2019-03-28,227.70685579196214,False
2019-03-29,243.97163120567373,False
2019-03-30,325.2955082742317,False
2019-03-31,309.03073286052006,False
2019-04-01,390.354609929078,False
2019-04-02,845.7683215130023,False
2019-04-03,1398.7706855791962,False
2019-04-04,959.6217494089834,False
2019-04-05,455.4137115839243,False
2019-04-06,634.3262411347517,False
2019-04-07,650.5910165484634,False
2019-04-08,536.7375886524823,False
2019-04-09,439.1489361702127,False
2019-04-10,504.2080378250591,False
2019-04-11,455.4137115839243,False
2019-04-12,309.03073286052006,False
2019-04-13,390.354609929078,False
2019-04-14,357.8250591016548,False
2019-04-15,357.8250591016548,False
2019-04-16,309.03073286052006,False
2019-04-17,309.03073286052006,False
2019-04-18,536.7375886524823,False
2019-04-19,276.5011820330969,False
2019-04-20,309.03073286052006,False
2019-04-21,406.61938534278954,False
2019-04-22,341.56028368794324,False
2019-04-23,374.0898345153664,False
2019-04-24,422.88416075650116,False
2019-04-25,276.5011820330969,False
2019-04-26,341.56028368794324,False
2019-04-27,374.0898345153664,False
2019-04-28,260.2364066193853,False
2019-04-29,374.0898345153664,False
2019-04-30,487.94326241134746,False
2019-05-01,357.8250591016548,False
2019-05-02,260.2364066193853,False
2019-05-03,325.2955082742317,False
2019-05-04,260.2364066193853,False
2019-05-05,325.2955082742317,False
2019-05-06,390.354609929078,False
2019-05-07,357.8250591016548,False
2019-05-08,341.56028368794324,False
2019-05-09,406.61938534278954,False
2019-05-10,406.61938534278954,False
2019-05-11,569.2671394799054,False
2019-05-12,504.2080378250591,False
2019-05-13,601.7966903073285,False
2019-05-14,715.6501182033096,False
2019-05-15,748.1796690307328,False
2019-05-16,748.1796690307328,False
2019-05-17,471.6784869976359,False
2019-05-18,536.7375886524823,False
2019-05-19,455.4137115839243,False
2019-05-20,455.4137115839243,False
2019-05-21,536.7375886524823,False
2019-05-22,536.7375886524823,False
2019-05-23,325.2955082742317,False
2019-05-24,634.3262411347517,False
2019-05-25,683.1205673758865,False
2019-05-26,715.6501182033096,False
2019-05-27,1040.9456264775413,False
2019-05-28,780.709219858156,False
2019-05-29,683.1205673758865,False
2019-05-30,715.6501182033096,False
2019-05-31,601.7966903073285,False
2019-06-01,634.3262411347517,False
2019-06-02,504.2080378250591,False
2019-06-03,439.1489361702127,False
2019-06-04,618.0614657210401,False
2019-06-05,325.2955082742317,False
2019-06-06,422.88416075650116,False
2019-06-07,910.8274231678486,False
2019-06-08,504.2080378250591,False
2019-06-09,585.531914893617,False
2019-06-10,748.1796690307328,False
2019-06-11,1024.6808510638298,False
2019-06-12,1626.4775413711582,False
2019-06-13,943.3569739952718,False
2019-06-14,894.5626477541371,False
2019-06-15,796.9739952718676,False
2019-06-16,1138.5342789598108,False
2019-06-17,780.709219858156,False
2019-06-18,813.2387706855791,False
2019-06-19,683.1205673758865,False
2019-06-20,878.2978723404254,False
2019-06-21,634.3262411347517,False
2019-06-22,1008.4160756501182,False
2019-06-23,699.3853427895981,False
2019-06-24,764.4444444444443,False
2019-06-25,780.709219858156,False
2019-06-26,1089.739952718676,False
2019-06-27,1008.4160756501182,False
2019-06-28,666.8557919621749,False
2019-06-29,715.6501182033096,False
2019-06-30,666.8557919621749,False
2019-07-01,520.4728132387706,False
2019-07-02,618.0614657210401,False
2019-07-03,618.0614657210401,False
2019-07-04,536.7375886524823,False
2019-07-05,487.94326241134746,False
2019-07-06,536.7375886524823,False
2019-07-07,406.61938534278954,False
2019-07-08,471.6784869976359,False
2019-07-09,601.7966903073285,False
2019-07-10,666.8557919621749,False
2019-07-11,471.6784869976359,False
2019-07-12,504.2080378250591,False
2019-07-13,553.0023640661938,False
2019-07-14,650.5910165484634,False
2019-07-15,569.2671394799054,False
2019-07-16,618.0614657210401,False
2019-07-17,618.0614657210401,False
2019-07-18,748.1796690307328,False
2019-07-19,487.94326241134746,False
2019-07-20,569.2671394799054,False
2019-07-21,374.0898345153664,False
2019-07-22,455.4137115839243,False
2019-07-23,422.88416075650116,False
2019-07-24,471.6784869976359,False
2019-07-25,553.0023640661938,False
2019-07-26,390.354609929078,False
2019-07-27,390.354609929078,False
2019-07-28,422.88416075650116,False
2019-07-29,422.88416075650116,False
2019-07-30,390.354609929078,False
2019-07-31,601.7966903073285,False
2019-08-01,520.4728132387706,False
2019-08-02,634.3262411347517,False
2019-08-03,585.531914893617,False
2019-08-04,699.3853427895981,False
2019-08-05,910.8274231678486,False
2019-08-06,618.0614657210401,False
2019-08-07,455.4137115839243,False
2019-08-08,406.61938534278954,False
2019-08-09,471.6784869976359,False
2019-08-10,357.8250591016548,False
2019-08-11,455.4137115839243,False
2019-08-12,536.7375886524823,False
2019-08-13,390.354609929078,False
2019-08-14,410.8995893990294,False
2019-08-15,487.94326241134746,False
2019-08-16,333.8559163867114,False
2019-08-17,400.6270996640537,False
2019-08-18,380.08212019410223,False
2019-08-19,395.4908547965658,False
2019-08-20,292.76595744680844,False
2019-08-21,390.3546099290779,False
2019-08-22,369.8096304591265,False
2019-08-23,292.76595744680844,False
2019-08-24,282.49346771183275,False
2019-08-25,297.90220231429635,False
2019-08-26,287.6297125793206,False
2019-08-27,323.5834266517357,False
2019-08-28,267.08473310936915,False
2019-08-29,400.6270996640537,False
2019-08-30,287.6297125793206,False
2019-08-31,297.90220231429635,False
2019-09-01,190.04106009705112,False
2019-09-02,297.90220231429635,False
2019-09-03,256.8122433743934,False
2019-09-04,303.0384471817842,False
2019-09-05,267.08473310936915,False
2019-09-06,369.8096304591265,False
2019-09-07,380.08212019410223,False
2019-09-08,338.9921612541993,False
2019-09-09,231.13101903695406,False
2019-09-10,416.03583426651727,False
2019-09-11,303.0384471817842,False
2019-09-12,236.2672639044419,False
2019-09-13,303.0384471817842,False
2019-09-14,205.4497946995147,False
2019-09-15,277.35722284434485,False
2019-09-16,210.5860395670026,False
2019-09-17,369.8096304591265,False
2019-09-18,395.4908547965658,False
2019-09-19,318.4471817842478,False
2019-09-20,359.53714072415073,False
2019-09-21,205.4497946995147,False
2019-09-22,215.72228443449046,False
2019-09-23,220.8585293019783,False
2019-09-24,513.6244867487868,False
2019-09-25,457.1257932064202,False
2019-09-26,400.6270996640537,False
2019-09-27,277.35722284434485,False
2019-09-28,323.5834266517357,False
2019-09-29,225.99477416946618,False
2019-09-30,303.0384471817842,False
2019-10-01,241.40350877192978,False
2019-10-02,297.90220231429635,False
2019-10-03,303.0384471817842,False
2019-10-04,231.13101903695406,False
2019-10-05,184.90481522956324,False
2019-10-06,164.35983575961177,False
2019-10-07,256.8122433743934,False
2019-10-08,272.220977976857,False
2019-10-09,225.99477416946618,False
2019-10-10,251.67599850690553,False
2019-10-11,138.67861142217242,False
2019-10-12,282.49346771183275,False
2019-10-13,246.53975363941765,False
2019-10-14,256.8122433743934,False
2019-10-15,267.08473310936915,False
2019-10-16,220.8585293019783,False
2019-10-17,220.8585293019783,False
2019-10-18,215.72228443449046,False
2019-10-19,200.31354983202684,False
2019-10-20,231.13101903695406,False
2019-10-21,179.76857036207537,False
