date,ripple,isPartial
2015-01-25,61.0,False
2015-01-26,62.0,False
2015-01-27,64.0,False
2015-01-28,69.0,False
2015-01-29,68.0,False
2015-01-30,63.0,False
2015-01-31,66.0,False
2015-02-01,46.0,False
2015-02-02,73.0,False
2015-02-03,57.0,False
2015-02-04,66.0,False
2015-02-05,83.0,False
2015-02-06,95.0,False
2015-02-07,77.0,False
2015-02-08,56.0,False
2015-02-09,61.0,False
2015-02-10,56.0,False
2015-02-11,72.0,False
2015-02-12,58.0,False
2015-02-13,81.0,False
2015-02-14,82.0,False
2015-02-15,66.0,False
2015-02-16,86.0,False
2015-02-17,58.0,False
2015-02-18,57.0,False
2015-02-19,60.0,False
2015-02-20,50.0,False
2015-02-21,64.0,False
2015-02-22,61.0,False
2015-02-23,69.0,False
2015-02-24,88.0,False
2015-02-25,83.0,False
2015-02-26,65.0,False
2015-02-27,65.0,False
2015-02-28,56.0,False
2015-03-01,56.0,False
2015-03-02,95.0,False
2015-03-03,49.0,False
2015-03-04,72.0,False
2015-03-05,90.0,False
2015-03-06,82.0,False
2015-03-07,72.0,False
2015-03-08,66.0,False
2015-03-09,43.0,False
2015-03-10,81.0,False
2015-03-11,77.0,False
2015-03-12,81.0,False
2015-03-13,72.0,False
2015-03-14,92.0,False
2015-03-15,64.0,False
2015-03-16,71.0,False
2015-03-17,79.0,False
2015-03-18,93.0,False
2015-03-19,83.0,False
2015-03-20,53.0,False
2015-03-21,65.0,False
2015-03-22,68.0,False
2015-03-23,68.0,False
2015-03-24,55.0,False
2015-03-25,81.0,False
2015-03-26,88.0,False
2015-03-27,67.0,False
2015-03-28,80.0,False
2015-03-29,74.0,False
2015-03-30,55.0,False
2015-03-31,67.0,False
2015-04-01,89.0,False
2015-04-02,93.0,False
2015-04-03,57.0,False
2015-04-04,59.0,False
2015-04-05,64.0,False
2015-04-06,59.0,False
2015-04-07,60.0,False
2015-04-08,78.0,False
2015-04-09,75.0,False
2015-04-10,66.0,False
2015-04-11,77.0,False
2015-04-12,85.0,False
2015-04-13,90.0,False
2015-04-14,52.0,False
2015-04-15,99.0,False
2015-04-16,84.0,False
2015-04-17,76.0,False
2015-04-18,70.0,False
2015-04-19,85.0,False
2015-04-20,81.0,False
2015-04-21,75.0,False
2015-04-22,77.0,False
2015-04-23,53.0,False
2015-04-24,59.0,False
2015-04-25,78.0,False
2015-04-26,61.0,False
2015-04-27,95.0,False
2015-04-28,85.0,False
2015-04-29,66.0,False
2015-04-30,54.0,False
2015-05-01,73.0,False
2015-05-02,62.0,False
2015-05-03,61.0,False
2015-05-04,60.0,False
2015-05-05,95.0,False
2015-05-06,69.0,False
2015-05-07,68.0,False
2015-05-08,71.0,False
2015-05-09,71.0,False
2015-05-10,50.0,False
2015-05-11,57.0,False
2015-05-12,65.0,False
2015-05-13,74.0,False
2015-05-14,86.0,False
2015-05-15,93.0,False
2015-05-16,98.0,False
2015-05-17,76.0,False
2015-05-18,68.0,False
2015-05-19,73.0,False
2015-05-20,67.0,False
2015-05-21,55.0,False
2015-05-22,76.0,False
2015-05-23,69.0,False
2015-05-24,54.0,False
2015-05-25,70.0,False
2015-05-26,68.0,False
2015-05-27,70.0,False
2015-05-28,58.0,False
2015-05-29,70.0,False
2015-05-30,54.0,False
2015-05-31,64.0,False
2015-06-01,60.0,False
2015-06-02,74.0,False
2015-06-03,81.0,False
2015-06-04,75.0,False
2015-06-05,66.0,False
2015-06-06,66.0,False
2015-06-07,52.0,False
2015-06-08,72.0,False
2015-06-09,60.0,False
2015-06-10,64.0,False
2015-06-11,76.0,False
2015-06-12,59.0,False
2015-06-13,86.0,False
2015-06-14,69.0,False
2015-06-15,61.0,False
2015-06-16,68.0,False
2015-06-17,67.0,False
2015-06-18,66.0,False
2015-06-19,66.0,False
2015-06-20,68.0,False
2015-06-21,66.0,False
2015-06-22,57.0,False
2015-06-23,56.0,False
2015-06-24,66.0,False
2015-06-25,70.0,False
2015-06-26,81.0,False
2015-06-27,77.0,False
2015-06-28,77.0,False
2015-06-29,87.0,False
2015-06-30,67.0,False
2015-07-01,74.0,False
2015-07-02,62.0,False
2015-07-03,73.0,False
2015-07-04,62.0,False
2015-07-05,82.0,False
2015-07-06,71.0,False
2015-07-07,74.0,False
2015-07-08,89.0,False
2015-07-09,100.0,False
2015-07-10,83.0,False
2015-07-11,67.0,False
2015-07-12,65.0,False
2015-07-13,59.0,False
2015-07-14,72.0,False
2015-07-15,69.0,False
2015-07-16,68.0,False
2015-07-17,74.0,False
2015-07-18,56.0,False
2015-07-19,62.0,False
2015-07-20,80.0,False
2015-07-21,59.0,False
2015-07-22,96.0,False
2015-07-23,55.0,False
2015-07-24,76.0,False
2015-07-25,76.0,False
2015-07-26,74.75409836065575,False
2015-07-27,62.295081967213115,False
2015-07-28,57.31147540983607,False
2015-07-29,66.0327868852459,False
2015-07-30,92.19672131147541,False
2015-07-31,53.57377049180328,False
2015-08-01,66.0327868852459,False
2015-08-02,83.47540983606558,False
2015-08-03,79.73770491803279,False
2015-08-04,69.77049180327869,False
2015-08-05,54.81967213114754,False
2015-08-06,69.77049180327869,False
2015-08-07,88.45901639344262,False
2015-08-08,74.75409836065575,False
2015-08-09,47.34426229508197,False
2015-08-10,89.70491803278689,False
2015-08-11,62.295081967213115,False
2015-08-12,83.47540983606558,False
2015-08-13,77.24590163934427,False
2015-08-14,69.77049180327869,False
2015-08-15,74.75409836065575,False
2015-08-16,73.50819672131148,False
2015-08-17,79.73770491803279,False
2015-08-18,59.80327868852459,False
2015-08-19,72.26229508196721,False
2015-08-20,78.49180327868852,False
2015-08-21,59.80327868852459,False
2015-08-22,59.80327868852459,False
2015-08-23,72.26229508196721,False
2015-08-24,58.55737704918033,False
2015-08-25,63.54098360655738,False
2015-08-26,58.55737704918033,False
2015-08-27,92.19672131147541,False
2015-08-28,82.22950819672131,False
2015-08-29,108.39344262295083,False
2015-08-30,57.31147540983607,False
2015-08-31,73.50819672131148,False
2015-09-01,68.52459016393443,False
2015-09-02,78.49180327868852,False
2015-09-03,85.9672131147541,False
2015-09-04,103.40983606557377,False
2015-09-05,84.72131147540983,False
2015-09-06,92.19672131147541,False
2015-09-07,66.0327868852459,False
2015-09-08,66.0327868852459,False
2015-09-09,78.49180327868852,False
2015-09-10,68.52459016393443,False
2015-09-11,94.68852459016394,False
2015-09-12,93.44262295081968,False
2015-09-13,43.606557377049185,False
2015-09-14,78.49180327868852,False
2015-09-15,87.21311475409837,False
2015-09-16,76.0,False
2015-09-17,103.40983606557377,False
2015-09-18,92.19672131147541,False
2015-09-19,68.52459016393443,False
2015-09-20,88.45901639344262,False
2015-09-21,85.9672131147541,False
2015-09-22,76.0,False
2015-09-23,74.75409836065575,False
2015-09-24,76.0,False
2015-09-25,93.44262295081968,False
2015-09-26,80.98360655737706,False
2015-09-27,112.1311475409836,False
2015-09-28,88.45901639344262,False
2015-09-29,77.24590163934427,False
2015-09-30,98.42622950819673,False
2015-10-01,79.73770491803279,False
2015-10-02,97.18032786885246,False
2015-10-03,90.95081967213115,False
2015-10-04,71.01639344262296,False
2015-10-05,71.01639344262296,False
2015-10-06,100.91803278688525,False
2015-10-07,82.22950819672131,False
2015-10-08,67.27868852459017,False
2015-10-09,76.0,False
2015-10-10,88.45901639344262,False
2015-10-11,73.50819672131148,False
2015-10-12,85.9672131147541,False
2015-10-13,78.49180327868852,False
2015-10-14,68.52459016393443,False
2015-10-15,104.65573770491804,False
2015-10-16,72.26229508196721,False
2015-10-17,79.73770491803279,False
2015-10-18,63.54098360655738,False
2015-10-19,73.50819672131148,False
2015-10-20,64.78688524590164,False
2015-10-21,59.80327868852459,False
2015-10-22,79.73770491803279,False
2015-10-23,90.95081967213115,False
2015-10-24,82.22950819672131,False
2015-10-25,68.52459016393443,False
2015-10-26,82.22950819672131,False
2015-10-27,71.01639344262296,False
2015-10-28,93.44262295081968,False
2015-10-29,66.0327868852459,False
2015-10-30,77.24590163934427,False
2015-10-31,68.52459016393443,False
2015-11-01,85.9672131147541,False
2015-11-02,71.01639344262296,False
2015-11-03,69.77049180327869,False
2015-11-04,64.78688524590164,False
2015-11-05,76.0,False
2015-11-06,88.45901639344262,False
2015-11-07,82.22950819672131,False
2015-11-08,97.18032786885246,False
2015-11-09,93.44262295081968,False
2015-11-10,72.26229508196721,False
2015-11-11,85.9672131147541,False
2015-11-12,90.95081967213115,False
2015-11-13,74.75409836065575,False
2015-11-14,63.54098360655738,False
2015-11-15,64.78688524590164,False
2015-11-16,57.31147540983607,False
2015-11-17,73.50819672131148,False
2015-11-18,98.42622950819673,False
2015-11-19,85.9672131147541,False
2015-11-20,79.73770491803279,False
2015-11-21,79.73770491803279,False
2015-11-22,76.0,False
2015-11-23,84.72131147540983,False
2015-11-24,76.0,False
2015-11-25,80.98360655737706,False
2015-11-26,67.27868852459017,False
2015-11-27,71.01639344262296,False
2015-11-28,85.9672131147541,False
2015-11-29,69.77049180327869,False
2015-11-30,78.49180327868852,False
2015-12-01,78.49180327868852,False
2015-12-02,82.22950819672131,False
2015-12-03,80.98360655737706,False
2015-12-04,66.0327868852459,False
2015-12-05,84.72131147540983,False
2015-12-06,77.24590163934427,False
2015-12-07,85.9672131147541,False
2015-12-08,92.19672131147541,False
2015-12-09,89.70491803278689,False
2015-12-10,80.98360655737706,False
2015-12-11,104.65573770491804,False
2015-12-12,77.24590163934427,False
2015-12-13,64.78688524590164,False
2015-12-14,89.70491803278689,False
2015-12-15,105.90163934426229,False
2015-12-16,102.16393442622952,False
2015-12-17,84.72131147540983,False
2015-12-18,82.22950819672131,False
2015-12-19,72.26229508196721,False
2015-12-20,90.95081967213115,False
2015-12-21,94.68852459016394,False
2015-12-22,124.59016393442623,False
2015-12-23,107.14754098360656,False
2015-12-24,112.1311475409836,False
2015-12-25,67.27868852459017,False
2015-12-26,66.0327868852459,False
2015-12-27,67.27868852459017,False
2015-12-28,43.606557377049185,False
2015-12-29,71.01639344262296,False
2015-12-30,109.63934426229508,False
2015-12-31,63.54098360655738,False
2016-01-01,62.295081967213115,False
2016-01-02,68.52459016393443,False
2016-01-03,80.98360655737706,False
2016-01-04,62.295081967213115,False
2016-01-05,80.98360655737706,False
2016-01-06,80.98360655737706,False
2016-01-07,79.73770491803279,False
2016-01-08,73.50819672131148,False
2016-01-09,64.78688524590164,False
2016-01-10,48.59016393442623,False
2016-01-11,62.295081967213115,False
2016-01-12,73.50819672131148,False
2016-01-13,67.27868852459017,False
2016-01-14,71.01639344262296,False
2016-01-15,83.47540983606558,False
2016-01-16,95.9344262295082,False
2016-01-17,76.0,False
2016-01-18,92.19672131147541,False
2016-01-19,89.70491803278689,False
2016-01-20,74.75409836065575,False
2016-01-21,47.21311475409836,False
2016-01-22,104.91803278688525,False
2016-01-23,90.49180327868854,False
2016-01-24,90.49180327868854,False
2016-01-25,93.11475409836066,False
2016-01-26,76.06557377049181,False
2016-01-27,83.9344262295082,False
2016-01-28,85.24590163934427,False
2016-01-29,86.55737704918033,False
2016-01-30,74.75409836065575,False
2016-01-31,81.31147540983608,False
2016-02-01,89.18032786885247,False
2016-02-02,83.9344262295082,False
2016-02-03,82.62295081967214,False
2016-02-04,108.85245901639345,False
2016-02-05,83.9344262295082,False
2016-02-06,100.98360655737706,False
2016-02-07,70.81967213114754,False
2016-02-08,86.55737704918033,False
2016-02-09,74.75409836065575,False
2016-02-10,86.55737704918033,False
2016-02-11,115.40983606557378,False
2016-02-12,103.60655737704919,False
2016-02-13,103.60655737704919,False
2016-02-14,94.42622950819673,False
2016-02-15,102.29508196721312,False
2016-02-16,98.36065573770493,False
2016-02-17,98.36065573770493,False
2016-02-18,72.13114754098362,False
2016-02-19,62.95081967213115,False
2016-02-20,104.91803278688525,False
2016-02-21,76.06557377049181,False
2016-02-22,86.55737704918033,False
2016-02-23,73.44262295081968,False
2016-02-24,110.16393442622952,False
2016-02-25,93.11475409836066,False
2016-02-26,86.55737704918033,False
2016-02-27,95.73770491803279,False
2016-02-28,83.9344262295082,False
2016-02-29,82.62295081967214,False
2016-03-01,131.14754098360658,False
2016-03-02,103.60655737704919,False
2016-03-03,70.81967213114754,False
2016-03-04,106.22950819672133,False
2016-03-05,110.16393442622952,False
2016-03-06,90.49180327868854,False
2016-03-07,78.68852459016394,False
2016-03-08,73.44262295081968,False
2016-03-09,85.24590163934427,False
2016-03-10,94.42622950819673,False
2016-03-11,91.8032786885246,False
2016-03-12,115.40983606557378,False
2016-03-13,69.50819672131148,False
2016-03-14,72.13114754098362,False
2016-03-15,86.55737704918033,False
2016-03-16,85.24590163934427,False
2016-03-17,85.24590163934427,False
2016-03-18,83.9344262295082,False
2016-03-19,70.81967213114754,False
2016-03-20,74.75409836065575,False
2016-03-21,55.08196721311476,False
2016-03-22,82.62295081967214,False
2016-03-23,93.11475409836066,False
2016-03-24,83.9344262295082,False
2016-03-25,66.88524590163935,False
2016-03-26,77.37704918032787,False
2016-03-27,64.26229508196722,False
2016-03-28,74.75409836065575,False
2016-03-29,74.75409836065575,False
2016-03-30,85.24590163934427,False
2016-03-31,102.29508196721312,False
2016-04-01,72.13114754098362,False
2016-04-02,93.11475409836066,False
2016-04-03,64.26229508196722,False
2016-04-04,73.44262295081968,False
2016-04-05,97.04918032786887,False
2016-04-06,82.62295081967214,False
2016-04-07,81.31147540983608,False
2016-04-08,98.36065573770493,False
2016-04-09,104.91803278688525,False
2016-04-10,83.9344262295082,False
2016-04-11,65.57377049180329,False
2016-04-12,82.62295081967214,False
2016-04-13,83.9344262295082,False
2016-04-14,60.32786885245902,False
2016-04-15,106.22950819672133,False
2016-04-16,60.32786885245902,False
2016-04-17,55.08196721311476,False
2016-04-18,97.04918032786887,False
2016-04-19,95.73770491803279,False
2016-04-20,90.49180327868854,False
2016-04-21,68.19672131147541,False
2016-04-22,110.16393442622952,False
2016-04-23,97.04918032786887,False
2016-04-24,83.9344262295082,False
2016-04-25,98.36065573770493,False
2016-04-26,86.55737704918033,False
2016-04-27,93.11475409836066,False
2016-04-28,78.68852459016394,False
2016-04-29,106.22950819672133,False
2016-04-30,77.37704918032787,False
2016-05-01,85.24590163934427,False
2016-05-02,82.62295081967214,False
2016-05-03,73.44262295081968,False
2016-05-04,83.9344262295082,False
2016-05-05,90.49180327868854,False
2016-05-06,76.06557377049181,False
2016-05-07,74.75409836065575,False
2016-05-08,77.37704918032787,False
2016-05-09,76.06557377049181,False
2016-05-10,110.16393442622952,False
2016-05-11,73.44262295081968,False
2016-05-12,97.04918032786887,False
2016-05-13,86.55737704918033,False
2016-05-14,89.18032786885247,False
2016-05-15,87.8688524590164,False
2016-05-16,89.18032786885247,False
2016-05-17,56.39344262295082,False
2016-05-18,80.00000000000001,False
2016-05-19,80.00000000000001,False
2016-05-20,99.672131147541,False
2016-05-21,94.42622950819673,False
2016-05-22,91.8032786885246,False
2016-05-23,86.55737704918033,False
2016-05-24,72.13114754098362,False
2016-05-25,90.49180327868854,False
2016-05-26,80.00000000000001,False
2016-05-27,93.11475409836066,False
2016-05-28,73.44262295081968,False
2016-05-29,89.18032786885247,False
2016-05-30,91.8032786885246,False
2016-05-31,77.37704918032787,False
2016-06-01,68.19672131147541,False
2016-06-02,100.98360655737706,False
2016-06-03,81.31147540983608,False
2016-06-04,89.18032786885247,False
2016-06-05,95.73770491803279,False
2016-06-06,78.68852459016394,False
2016-06-07,77.37704918032787,False
2016-06-08,103.60655737704919,False
2016-06-09,91.8032786885246,False
2016-06-10,78.68852459016394,False
2016-06-11,80.00000000000001,False
2016-06-12,81.31147540983608,False
2016-06-13,108.85245901639345,False
2016-06-14,86.55737704918033,False
2016-06-15,74.75409836065575,False
2016-06-16,60.32786885245902,False
2016-06-17,99.672131147541,False
2016-06-18,102.29508196721312,False
2016-06-19,56.39344262295082,False
2016-06-20,83.9344262295082,False
2016-06-21,106.22950819672133,False
2016-06-22,90.49180327868854,False
2016-06-23,107.54098360655739,False
2016-06-24,93.11475409836066,False
2016-06-25,106.22950819672133,False
2016-06-26,93.11475409836066,False
2016-06-27,95.73770491803279,False
2016-06-28,94.42622950819673,False
2016-06-29,78.68852459016394,False
2016-06-30,87.8688524590164,False
2016-07-01,69.50819672131148,False
2016-07-02,94.42622950819673,False
2016-07-03,68.19672131147541,False
2016-07-04,89.18032786885247,False
2016-07-05,83.9344262295082,False
2016-07-06,72.13114754098362,False
2016-07-07,90.49180327868854,False
2016-07-08,97.04918032786887,False
2016-07-09,65.57377049180329,False
2016-07-10,72.13114754098362,False
2016-07-11,74.75409836065575,False
2016-07-12,107.54098360655739,False
2016-07-13,69.50819672131148,False
2016-07-14,85.24590163934427,False
2016-07-15,74.75409836065575,False
2016-07-16,108.85245901639345,False
2016-07-17,95.73770491803279,False
2016-07-18,100.98360655737706,False
2016-07-19,97.92349726775957,False
2016-07-20,84.15300546448088,False
2016-07-21,84.15300546448088,False
2016-07-22,79.56284153005465,False
2016-07-23,79.56284153005465,False
2016-07-24,64.26229508196722,False
2016-07-25,76.50273224043717,False
2016-07-26,113.224043715847,False
2016-07-27,67.32240437158471,False
2016-07-28,90.27322404371586,False
2016-07-29,65.79234972677597,False
2016-07-30,88.74316939890711,False
2016-07-31,88.74316939890711,False
2016-08-01,82.62295081967214,False
2016-08-02,76.50273224043717,False
2016-08-03,105.57377049180329,False
2016-08-04,84.15300546448088,False
2016-08-05,87.21311475409837,False
2016-08-06,84.15300546448088,False
2016-08-07,47.43169398907104,False
2016-08-08,70.3825136612022,False
2016-08-09,55.08196721311476,False
2016-08-10,76.50273224043717,False
2016-08-11,84.15300546448088,False
2016-08-12,61.20218579234973,False
2016-08-13,70.3825136612022,False
2016-08-14,73.44262295081968,False
2016-08-15,64.26229508196722,False
2016-08-16,81.0928961748634,False
2016-08-17,78.03278688524591,False
2016-08-18,107.10382513661203,False
2016-08-19,93.33333333333334,False
2016-08-20,53.551912568306015,False
2016-08-21,102.5136612021858,False
2016-08-22,102.5136612021858,False
2016-08-23,84.15300546448088,False
2016-08-24,93.33333333333334,False
2016-08-25,67.32240437158471,False
2016-08-26,111.69398907103826,False
2016-08-27,93.33333333333334,False
2016-08-28,79.56284153005465,False
2016-08-29,70.3825136612022,False
2016-08-30,58.142076502732245,False
2016-08-31,99.45355191256832,False
2016-09-01,85.68306010928963,False
2016-09-02,88.74316939890711,False
2016-09-03,107.10382513661203,False
2016-09-04,81.0928961748634,False
2016-09-05,90.27322404371586,False
2016-09-06,79.56284153005465,False
2016-09-07,91.8032786885246,False
2016-09-08,82.62295081967214,False
2016-09-09,68.85245901639345,False
2016-09-10,84.15300546448088,False
2016-09-11,88.74316939890711,False
2016-09-12,79.56284153005465,False
2016-09-13,126.99453551912569,False
2016-09-14,134.64480874316942,False
2016-09-15,105.57377049180329,False
2016-09-16,153.00546448087434,False
2016-09-17,85.68306010928963,False
2016-09-18,114.75409836065575,False
2016-09-19,114.75409836065575,False
2016-09-20,78.03278688524591,False
2016-09-21,105.57377049180329,False
2016-09-22,78.03278688524591,False
2016-09-23,85.68306010928963,False
2016-09-24,85.68306010928963,False
2016-09-25,74.97267759562843,False
2016-09-26,88.74316939890711,False
2016-09-27,97.92349726775957,False
2016-09-28,85.68306010928963,False
2016-09-29,99.45355191256832,False
2016-09-30,104.04371584699454,False
2016-10-01,82.62295081967214,False
2016-10-02,76.50273224043717,False
2016-10-03,108.63387978142077,False
2016-10-04,78.03278688524591,False
2016-10-05,65.79234972677597,False
2016-10-06,96.39344262295083,False
2016-10-07,91.8032786885246,False
2016-10-08,71.91256830601094,False
2016-10-09,79.56284153005465,False
2016-10-10,102.5136612021858,False
2016-10-11,81.0928961748634,False
2016-10-12,78.03278688524591,False
2016-10-13,76.50273224043717,False
2016-10-14,84.15300546448088,False
2016-10-15,81.0928961748634,False
2016-10-16,62.732240437158474,False
2016-10-17,105.57377049180329,False
2016-10-18,84.15300546448088,False
2016-10-19,93.33333333333334,False
2016-10-20,99.45355191256832,False
2016-10-21,104.04371584699454,False
2016-10-22,79.56284153005465,False
2016-10-23,67.32240437158471,False
2016-10-24,119.34426229508198,False
2016-10-25,123.9344262295082,False
2016-10-26,113.224043715847,False
2016-10-27,74.97267759562843,False
2016-10-28,102.5136612021858,False
2016-10-29,78.03278688524591,False
2016-10-30,96.39344262295083,False
2016-10-31,64.26229508196722,False
2016-11-01,82.62295081967214,False
2016-11-02,71.91256830601094,False
2016-11-03,104.04371584699454,False
2016-11-04,100.98360655737706,False
2016-11-05,87.21311475409837,False
2016-11-06,91.8032786885246,False
2016-11-07,102.5136612021858,False
2016-11-08,73.44262295081968,False
2016-11-09,70.3825136612022,False
2016-11-10,93.33333333333334,False
2016-11-11,59.67213114754099,False
2016-11-12,82.62295081967214,False
2016-11-13,59.67213114754099,False
2016-11-14,99.45355191256832,False
2016-11-15,91.8032786885246,False
2016-11-16,84.15300546448088,False
2016-11-17,102.5136612021858,False
2016-11-18,81.0928961748634,False
2016-11-19,81.0928961748634,False
2016-11-20,81.0928961748634,False
2016-11-21,78.03278688524591,False
2016-11-22,93.33333333333334,False
2016-11-23,67.32240437158471,False
2016-11-24,100.98360655737706,False
2016-11-25,78.03278688524591,False
2016-11-26,87.21311475409837,False
2016-11-27,61.20218579234973,False
2016-11-28,85.68306010928963,False
2016-11-29,87.21311475409837,False
2016-11-30,104.04371584699454,False
2016-12-01,113.224043715847,False
2016-12-02,107.10382513661203,False
2016-12-03,79.56284153005465,False
2016-12-04,82.62295081967214,False
2016-12-05,73.44262295081968,False
2016-12-06,91.8032786885246,False
2016-12-07,87.21311475409837,False
2016-12-08,120.87431693989072,False
2016-12-09,78.03278688524591,False
2016-12-10,93.33333333333334,False
2016-12-11,65.79234972677597,False
2016-12-12,59.67213114754099,False
2016-12-13,87.21311475409837,False
2016-12-14,94.86338797814209,False
2016-12-15,78.03278688524591,False
2016-12-16,78.03278688524591,False
2016-12-17,79.56284153005465,False
2016-12-18,74.97267759562843,False
2016-12-19,117.81420765027323,False
2016-12-20,87.21311475409837,False
2016-12-21,111.69398907103826,False
2016-12-22,128.52459016393445,False
2016-12-23,104.04371584699454,False
2016-12-24,79.56284153005465,False
2016-12-25,88.74316939890711,False
2016-12-26,71.91256830601094,False
2016-12-27,114.75409836065575,False
2016-12-28,88.74316939890711,False
2016-12-29,90.27322404371586,False
2016-12-30,67.32240437158471,False
2016-12-31,114.75409836065575,False
2017-01-01,91.8032786885246,False
2017-01-02,64.26229508196722,False
2017-01-03,74.97267759562843,False
2017-01-04,90.27322404371586,False
2017-01-05,100.98360655737706,False
2017-01-06,70.3825136612022,False
2017-01-07,85.68306010928963,False
2017-01-08,96.39344262295083,False
2017-01-09,110.16393442622952,False
2017-01-10,107.10382513661203,False
2017-01-11,123.9344262295082,False
2017-01-12,84.15300546448088,False
2017-01-13,79.56284153005465,False
2017-01-14,99.45355191256832,False
2017-01-15,53.27868852459017,False
2017-01-16,88.79781420765028,False
2017-01-17,78.14207650273225,False
2017-01-18,88.79781420765028,False
2017-01-19,63.934426229508205,False
2017-01-20,63.934426229508205,False
2017-01-21,60.38251366120219,False
2017-01-22,74.59016393442624,False
2017-01-23,85.24590163934427,False
2017-01-24,81.69398907103826,False
2017-01-25,85.24590163934427,False
2017-01-26,95.9016393442623,False
2017-01-27,71.03825136612022,False
2017-01-28,63.934426229508205,False
2017-01-29,81.69398907103826,False
2017-01-30,99.45355191256832,False
2017-01-31,81.69398907103826,False
2017-02-01,56.83060109289618,False
2017-02-02,78.14207650273225,False
2017-02-03,74.59016393442624,False
2017-02-04,85.24590163934427,False
2017-02-05,78.14207650273225,False
2017-02-06,74.59016393442624,False
2017-02-07,92.3497267759563,False
2017-02-08,85.24590163934427,False
2017-02-09,74.59016393442624,False
2017-02-10,74.59016393442624,False
2017-02-11,46.17486338797815,False
2017-02-12,60.38251366120219,False
2017-02-13,71.03825136612022,False
2017-02-14,81.69398907103826,False
2017-02-15,63.934426229508205,False
2017-02-16,74.59016393442624,False
2017-02-17,78.14207650273225,False
2017-02-18,88.79781420765028,False
2017-02-19,74.59016393442624,False
2017-02-20,81.69398907103826,False
2017-02-21,85.24590163934427,False
2017-02-22,85.24590163934427,False
2017-02-23,85.24590163934427,False
2017-02-24,71.03825136612022,False
2017-02-25,85.24590163934427,False
2017-02-26,81.69398907103826,False
2017-02-27,71.03825136612022,False
2017-02-28,74.59016393442624,False
2017-03-01,88.79781420765028,False
2017-03-02,106.55737704918035,False
2017-03-03,95.9016393442623,False
2017-03-04,74.59016393442624,False
2017-03-05,81.69398907103826,False
2017-03-06,103.00546448087432,False
2017-03-07,81.69398907103826,False
2017-03-08,95.9016393442623,False
2017-03-09,81.69398907103826,False
2017-03-10,81.69398907103826,False
2017-03-11,67.48633879781421,False
2017-03-12,67.48633879781421,False
