date,ripple,isPartial
2019-02-09,175.1656784094873,False
2019-02-10,179.33628980018938,False
2019-02-11,145.97139867457275,False
2019-02-12,225.21301509791226,False
2019-02-13,187.67751258159353,False
2019-02-14,162.65384423738107,False
2019-02-15,208.53056953510395,False
2019-02-16,141.80078728387068,False
2019-02-17,191.8481239722956,False
2019-02-18,179.33628980018938,False
2019-02-19,233.55423787931642,False
2019-02-20,204.35995814440187,False
2019-02-21,212.70118092580603,False
2019-02-22,204.35995814440187,False
2019-02-23,216.8717923165081,False
2019-02-24,216.8717923165081,False
2019-02-25,233.55423787931642,False
2019-02-26,246.06607205142265,False
2019-02-27,241.89546066072057,False
2019-02-28,183.50690119089145,False
2019-03-01,183.50690119089145,False
2019-03-02,166.82445562808314,False
2019-03-03,196.0187353629977,False
2019-03-04,166.82445562808314,False
2019-03-05,187.67751258159353,False
2019-03-06,221.04240370721018,False
2019-03-07,187.67751258159353,False
2019-03-08,158.483232846679,False
2019-03-09,141.80078728387068,False
2019-03-10,191.8481239722956,False
2019-03-11,191.8481239722956,False
2019-03-12,179.33628980018938,False
2019-03-13,204.35995814440187,False
2019-03-14,200.1893467536998,False
2019-03-15,162.65384423738107,False
2019-03-16,166.82445562808314,False
2019-03-17,162.65384423738107,False
2019-03-18,183.50690119089145,False
2019-03-19,204.35995814440187,False
2019-03-20,187.67751258159353,False
2019-03-21,204.35995814440187,False
2019-03-22,196.0187353629977,False
2019-03-23,216.8717923165081,False
2019-03-24,187.67751258159353,False
2019-03-25,150.14201006527483,False
2019-03-26,150.14201006527483,False
2019-03-27,175.1656784094873,False
2019-03-28,150.14201006527483,False
2019-03-29,154.3126214559769,False
2019-03-30,150.14201006527483,False
2019-03-31,179.33628980018938,False
2019-04-01,204.35995814440187,False
2019-04-02,275.2603517863372,False
2019-04-03,254.4072948328268,False
2019-04-04,241.89546066072057,False
2019-04-05,275.2603517863372,False
2019-04-06,196.0187353629977,False
2019-04-07,221.04240370721018,False
2019-04-08,204.35995814440187,False
2019-04-09,196.0187353629977,False
2019-04-10,216.8717923165081,False
2019-04-11,204.35995814440187,False
2019-04-12,191.8481239722956,False
2019-04-13,166.82445562808314,False
2019-04-14,216.8717923165081,False
2019-04-15,183.50690119089145,False
2019-04-16,191.8481239722956,False
2019-04-17,200.1893467536998,False
2019-04-18,208.53056953510395,False
2019-04-19,208.53056953510395,False
2019-04-20,154.3126214559769,False
2019-04-21,187.67751258159353,False
2019-04-22,166.82445562808314,False
2019-04-23,187.67751258159353,False
2019-04-24,183.50690119089145,False
2019-04-25,175.1656784094873,False
2019-04-26,187.67751258159353,False
2019-04-27,133.45956450246652,False
2019-04-28,162.65384423738107,False
2019-04-29,141.80078728387068,False
2019-04-30,196.0187353629977,False
2019-05-01,183.50690119089145,False
2019-05-02,191.8481239722956,False
2019-05-03,187.67751258159353,False
2019-05-04,191.8481239722956,False
2019-05-05,179.33628980018938,False
2019-05-06,175.1656784094873,False
2019-05-07,196.0187353629977,False
2019-05-08,196.0187353629977,False
2019-05-09,187.67751258159353,False
2019-05-10,183.50690119089145,False
2019-05-11,221.04240370721018,False
2019-05-12,266.91912900493304,False
2019-05-13,221.04240370721018,False
2019-05-14,417.0611390702079,False
2019-05-15,392.0374707259954,False
2019-05-16,333.6489112561663,False
2019-05-17,241.89546066072057,False
2019-05-18,246.06607205142265,False
2019-05-19,246.06607205142265,False
2019-05-20,246.06607205142265,False
2019-05-21,229.38362648861434,False
2019-05-22,258.5779062235289,False
2019-05-23,175.1656784094873,False
2019-05-24,208.53056953510395,False
2019-05-25,175.1656784094873,False
2019-05-26,170.99506701878522,False
2019-05-27,237.7248492700185,False
2019-05-28,229.38362648861434,False
2019-05-29,246.06607205142265,False
2019-05-30,287.77218595844346,False
2019-05-31,254.4072948328268,False
2019-06-01,225.21301509791226,False
2019-06-02,191.8481239722956,False
2019-06-03,246.06607205142265,False
2019-06-04,200.1893467536998,False
2019-06-05,233.55423787931642,False
2019-06-06,237.7248492700185,False
2019-06-07,212.70118092580603,False
2019-06-08,200.1893467536998,False
2019-06-09,208.53056953510395,False
2019-06-10,221.04240370721018,False
2019-06-11,208.53056953510395,False
2019-06-12,212.70118092580603,False
2019-06-13,204.35995814440187,False
2019-06-14,212.70118092580603,False
2019-06-15,216.8717923165081,False
2019-06-16,196.0187353629977,False
2019-06-17,279.4309631770393,False
2019-06-18,291.9427973491455,False
2019-06-19,262.74851761423093,False
2019-06-20,216.8717923165081,False
2019-06-21,237.7248492700185,False
2019-06-22,341.99013403757044,False
2019-06-23,312.7958543026559,False
2019-06-24,271.08974039563515,False
2019-06-25,321.1370770840601,False
2019-06-26,375.35502516318707,False
2019-06-27,321.1370770840601,False
2019-06-28,229.38362648861434,False
2019-06-29,266.91912900493304,False
2019-06-30,200.1893467536998,False
2019-07-01,216.8717923165081,False
2019-07-02,208.53056953510395,False
2019-07-03,179.33628980018938,False
2019-07-04,184.5344431277311,False
2019-07-05,166.34090648133508,False
2019-07-06,148.14736983493907,False
2019-07-07,226.11966974806487,False
2019-07-08,153.3455231624808,False
2019-07-09,200.12890311035628,False
2019-07-10,184.5344431277311,False
2019-07-11,197.52982644658542,False
2019-07-12,189.73259645527284,False
2019-07-13,166.34090648133508,False
2019-07-14,189.73259645527284,False
2019-07-15,150.74644649870993,False
2019-07-16,181.93536646396024,False
2019-07-17,153.3455231624808,False
2019-07-18,197.52982644658542,False
2019-07-19,184.5344431277311,False
2019-07-20,168.93998314510594,False
2019-07-21,179.33628980018938,False
2019-07-22,145.5482931711682,False
2019-07-23,158.5436764900225,False
2019-07-24,155.94459982625165,False
2019-07-25,163.74182981756422,False
2019-07-26,135.15198651608475,False
2019-07-27,158.5436764900225,False
2019-07-28,171.5390598088768,False
2019-07-29,148.14736983493907,False
2019-07-30,163.74182981756422,False
2019-07-31,163.74182981756422,False
2019-08-01,153.3455231624808,False
2019-08-02,158.5436764900225,False
2019-08-03,163.74182981756422,False
2019-08-04,176.73721313641852,False
2019-08-05,142.94921650739732,False
2019-08-06,148.14736983493907,False
2019-08-07,150.74644649870993,False
2019-08-08,142.94921650739732,False
2019-08-09,171.5390598088768,False
2019-08-10,119.5575265334596,False
2019-08-11,150.74644649870993,False
2019-08-12,145.5482931711682,False
2019-08-13,166.34090648133508,False
2019-08-14,187.13351979150195,False
2019-08-15,171.5390598088768,False
2019-08-16,150.74644649870993,False
2019-08-17,150.74644649870993,False
2019-08-18,259.90766637708606,False
2019-08-19,163.74182981756422,False
2019-08-20,150.74644649870993,False
2019-08-21,150.74644649870993,False
2019-08-22,166.34090648133508,False
2019-08-23,161.14275315379336,False
2019-08-24,119.5575265334596,False
2019-08-25,153.3455231624808,False
2019-08-26,163.74182981756422,False
2019-08-27,140.35013984362647,False
2019-08-28,155.94459982625165,False
2019-08-29,158.5436764900225,False
2019-08-30,142.94921650739732,False
2019-08-31,155.94459982625165,False
2019-09-01,122.15660319723045,False
2019-09-02,145.5482931711682,False
2019-09-03,163.74182981756422,False
2019-09-04,161.14275315379336,False
2019-09-05,142.94921650739732,False
2019-09-06,153.3455231624808,False
2019-09-07,192.3316731190437,False
2019-09-08,150.74644649870993,False
2019-09-09,163.74182981756422,False
2019-09-10,153.3455231624808,False
2019-09-11,168.93998314510594,False
2019-09-12,171.5390598088768,False
2019-09-13,124.75567986100131,False
2019-09-14,155.94459982625165,False
2019-09-15,174.13813647264766,False
2019-09-16,189.73259645527284,False
2019-09-17,241.71412973069005,False
2019-09-18,236.51597640314833,False
2019-09-19,179.33628980018938,False
2019-09-20,163.74182981756422,False
2019-09-21,129.95383318854303,False
2019-09-22,150.74644649870993,False
2019-09-23,179.33628980018938,False
2019-09-24,205.327056437898,False
2019-09-25,194.93074978281456,False
2019-09-26,171.5390598088768,False
2019-09-27,135.15198651608475,False
2019-09-28,140.35013984362647,False
2019-09-29,161.14275315379336,False
2019-09-30,174.13813647264766,False
2019-10-01,158.5436764900225,False
2019-10-02,145.5482931711682,False
2019-10-03,150.74644649870993,False
2019-10-04,137.7510631798556,False
2019-10-05,135.15198651608475,False
2019-10-06,176.73721313641852,False
2019-10-07,192.3316731190437,False
2019-10-08,179.33628980018938,False
2019-10-09,145.5482931711682,False
2019-10-10,135.15198651608475,False
2019-10-11,142.94921650739732,False
2019-10-12,161.14275315379336,False
2019-10-13,114.35937320591788,False
2019-10-14,200.12890311035628,False
2019-10-15,168.93998314510594,False
2019-10-16,168.93998314510594,False
2019-10-17,158.5436764900225,False
2019-10-18,142.94921650739732,False
2019-10-19,127.35475652477217,False
2019-10-20,158.5436764900225,False
2019-10-21,171.5390598088768,False
2019-10-22,163.74182981756422,False
2019-10-23,184.5344431277311,False
2019-10-24,150.74644649870993,False
2019-10-25,163.74182981756422,False
2019-10-26,189.73259645527284,False
2019-10-27,137.7510631798556,False
2019-10-28,174.13813647264766,False
2019-10-29,174.13813647264766,False
2019-10-30,176.73721313641852,False
2019-10-31,158.5436764900225,False
2019-11-01,150.74644649870993,False
2019-11-02,163.74182981756422,False
2019-11-03,194.93074978281456,False
2019-11-04,145.5482931711682,False
2019-11-05,179.33628980018938,False
2019-11-06,192.3316731190437,False
2019-11-07,197.52982644658542,False
2019-11-08,161.14275315379336,False
2019-11-09,153.3455231624808,False
2019-11-10,132.5529098523139,False
2019-11-11,158.5436764900225,False
2019-11-12,171.5390598088768,False
2019-11-13,145.5482931711682,False
2019-11-14,150.74644649870993,False
2019-11-15,137.7510631798556,False
2019-11-16,137.7510631798556,False
2019-11-17,137.7510631798556,False
2019-11-18,161.14275315379336,False
2019-11-19,142.94921650739732,False
2019-11-20,163.74182981756422,False
2019-11-21,155.94459982625165,False
2019-11-22,124.75567986100131,False
2019-11-23,116.95844986968874,False
2019-11-24,145.5482931711682,False
2019-11-25,168.93998314510594,False
2019-11-26,153.3455231624808,False
2019-11-27,137.7510631798556,False
2019-11-28,129.95383318854303,False
2019-11-29,132.5529098523139,False
2019-11-30,127.35475652477217,False
2019-12-01,124.75567986100131,False
2019-12-02,153.3455231624808,False
2019-12-03,148.14736983493907,False
2019-12-04,161.14275315379336,False
2019-12-05,166.34090648133508,False
2019-12-06,122.15660319723045,False
2019-12-07,140.35013984362647,False
2019-12-08,129.95383318854303,False
2019-12-09,116.95844986968874,False
2019-12-10,116.95844986968874,False
2019-12-11,150.74644649870993,False
2019-12-12,124.75567986100131,False
2019-12-13,166.34090648133508,False
2019-12-14,109.16121987837614,False
2019-12-15,181.93536646396024,False
2019-12-16,137.7510631798556,False
2019-12-17,176.73721313641852,False
2019-12-18,166.34090648133508,False
2019-12-19,153.3455231624808,False
2019-12-20,168.93998314510594,False
2019-12-21,161.14275315379336,False
2019-12-22,161.14275315379336,False
2019-12-23,150.74644649870993,False
2019-12-24,158.5436764900225,False
2019-12-25,106.56214321460529,False
2019-12-26,137.7510631798556,False
2019-12-27,137.7510631798556,False
2019-12-28,150.74644649870993,False
2019-12-29,132.5529098523139,False
2019-12-30,142.94921650739732,False
2019-12-31,112.48462938287003,False
2020-01-01,133.57549739215816,False
2020-01-02,131.23206761334836,False
2020-01-03,110.14119960406023,False
2020-01-04,126.54520805572878,False
2020-01-05,128.88863783453857,False
2020-01-06,152.3229356226365,False
2020-01-07,142.94921650739732,False
2020-01-08,168.72694407430504,False
2020-01-09,154.66636540144628,False
2020-01-10,140.60578672858753,False
2020-01-11,124.20177827691899,False
2020-01-12,119.5149187192994,False
2020-01-13,138.26235694977774,False
2020-01-14,147.6360760650169,False
2020-01-15,178.1006631895442,False
2020-01-16,149.9795058438267,False
2020-01-17,128.88863783453857,False
2020-01-18,126.54520805572878,False
2020-01-19,182.7875227471638,False
2020-01-20,131.23206761334836,False
2020-01-21,166.38351429549525,False
2020-01-22,159.35322495906587,False
2020-01-23,121.8583484981092,False
2020-01-24,128.88863783453857,False
2020-01-25,105.45434004644065,False
2020-01-26,128.88863783453857,False
2020-01-27,138.26235694977774,False
2020-01-28,131.23206761334836,False
2020-01-29,135.91892717096795,False
2020-01-30,126.54520805572878,False
2020-01-31,142.94921650739732,False
2020-02-01,100.76748048882106,False
2020-02-02,138.26235694977774,False
2020-02-03,131.23206761334836,False
2020-02-04,164.04008451668545,False
2020-02-05,194.50467164121275,False
2020-02-06,166.38351429549525,False
2020-02-07,117.17148894048961,False
2020-02-08,135.91892717096795,False
2020-02-09,166.38351429549525,False
2020-02-10,135.91892717096795,False
2020-02-11,147.6360760650169,False
2020-02-12,182.7875227471638,False
2020-02-13,220.28239920812047,False
2020-02-14,196.84810142002254,False
2020-02-15,154.66636540144628,False
2020-02-16,168.72694407430504,False
2020-02-17,145.29264628620712,False
2020-02-18,171.07037385311483,False
2020-02-19,159.35322495906587,False
2020-02-20,154.66636540144628,False
2020-02-21,142.94921650739732,False
2020-02-22,124.20177827691899,False
2020-02-23,154.66636540144628,False
2020-02-24,138.26235694977774,False
2020-02-25,140.60578672858753,False
2020-02-26,152.3229356226365,False
2020-02-27,138.26235694977774,False
2020-02-28,154.66636540144628,False
2020-02-29,159.35322495906587,False
2020-03-01,112.48462938287003,False
2020-03-02,110.14119960406023,False
2020-03-03,131.23206761334836,False
2020-03-04,112.48462938287003,False
2020-03-05,110.14119960406023,False
2020-03-06,105.45434004644065,False
2020-03-07,119.5149187192994,False
2020-03-08,189.81781208359317,False
2020-03-09,128.88863783453857,False
2020-03-10,135.91892717096795,False
2020-03-11,133.57549739215816,False
2020-03-12,131.23206761334836,False
2020-03-13,175.75723341073441,False
2020-03-14,140.60578672858753,False
2020-03-15,112.48462938287003,False
2020-03-16,126.54520805572878,False
2020-03-17,119.5149187192994,False
2020-03-18,126.54520805572878,False
2020-03-19,131.23206761334836,False
2020-03-20,124.20177827691899,False
2020-03-21,105.45434004644065,False
2020-03-22,103.11091026763086,False
2020-03-23,121.8583484981092,False
2020-03-24,124.20177827691899,False
2020-03-25,114.82805916167982,False
2020-03-26,117.17148894048961,False
2020-03-27,119.5149187192994,False
2020-03-28,128.88863783453857,False
2020-03-29,119.5149187192994,False
2020-03-30,93.73719115239169,False
2020-03-31,119.5149187192994,False
2020-04-01,105.45434004644065,False
2020-04-02,124.20177827691899,False
2020-04-03,121.8583484981092,False
2020-04-04,126.54520805572878,False
2020-04-05,100.76748048882106,False
2020-04-06,131.23206761334836,False
2020-04-07,135.91892717096795,False
2020-04-08,124.20177827691899,False
2020-04-09,135.91892717096795,False
2020-04-10,117.17148894048961,False
2020-04-11,131.23206761334836,False
2020-04-12,124.20177827691899,False
2020-04-13,128.88863783453857,False
2020-04-14,114.82805916167982,False
2020-04-15,126.54520805572878,False
2020-04-16,124.20177827691899,False
2020-04-17,100.76748048882106,False
2020-04-18,119.5149187192994,False
2020-04-19,114.82805916167982,False
2020-04-20,126.54520805572878,False
2020-04-21,117.17148894048961,False
2020-04-22,112.48462938287003,False
2020-04-23,119.5149187192994,False
2020-04-24,128.88863783453857,False
2020-04-25,135.91892717096795,False
2020-04-26,107.79776982525044,False
2020-04-27,124.20177827691899,False
2020-04-28,133.57549739215816,False
2020-04-29,173.41380363192462,False
2020-04-30,138.26235694977774,False
2020-05-01,142.94921650739732,False
2020-05-02,173.41380363192462,False
2020-05-03,142.94921650739732,False
2020-05-04,131.23206761334836,False
2020-05-05,138.26235694977774,False
2020-05-06,145.29264628620712,False
2020-05-07,140.60578672858753,False
2020-05-08,147.6360760650169,False
2020-05-09,164.04008451668545,False
2020-05-10,234.34297788097922,False
2020-05-11,135.91892717096795,False
2020-05-12,142.94921650739732,False
2020-05-13,142.94921650739732,False
2020-05-14,119.5149187192994,False
2020-05-15,110.14119960406023,False
2020-05-16,112.48462938287003,False
2020-05-17,135.91892717096795,False
2020-05-18,128.88863783453857,False
2020-05-19,133.57549739215816,False
2020-05-20,126.54520805572878,False
2020-05-21,140.60578672858753,False
2020-05-22,140.60578672858753,False
2020-05-23,135.91892717096795,False
2020-05-24,119.5149187192994,False
2020-05-25,133.57549739215816,False
2020-05-26,133.57549739215816,False
2020-05-27,140.60578672858753,False
2020-05-28,110.14119960406023,False
2020-05-29,117.17148894048961,False
2020-05-30,171.07037385311483,False
2020-05-31,133.57549739215816,False
2020-06-01,128.88863783453857,False
2020-06-02,133.57549739215816,False
2020-06-03,124.20177827691899,False
2020-06-04,131.23206761334836,False
2020-06-05,110.14119960406023,False
2020-06-06,131.23206761334836,False
2020-06-07,135.91892717096795,False
2020-06-08,126.54520805572878,False
2020-06-09,114.82805916167982,False
2020-06-10,119.5149187192994,False
2020-06-11,126.54520805572878,False
2020-06-12,119.5149187192994,False
2020-06-13,117.17148894048961,False
2020-06-14,119.5149187192994,False
2020-06-15,112.48462938287003,False
2020-06-16,145.29264628620712,False
2020-06-17,112.48462938287003,False
2020-06-18,131.23206761334836,False
2020-06-19,131.23206761334836,False
2020-06-20,114.82805916167982,False
2020-06-21,98.42405071001127,False
2020-06-22,121.8583484981092,False
2020-06-23,119.5149187192994,False
2020-06-24,112.48462938287003,False
2020-06-25,98.42405071001127,False
2020-06-26,121.8583484981092,False
2020-06-27,103.11091026763086,False
2020-06-28,116.8590316366483,False
2020-06-29,116.8590316366483,False
2020-06-30,116.8590316366483,False
2020-07-01,103.11091026763086,False
2020-07-02,109.98497095213958,False
2020-07-03,109.98497095213958,False
2020-07-04,109.98497095213958,False
2020-07-05,96.23684958312214,False
2020-07-06,116.8590316366483,False
2020-07-07,123.73309232115702,False
2020-07-08,123.73309232115702,False
2020-07-09,130.60715300566574,False
2020-07-10,116.8590316366483,False
2020-07-11,123.73309232115702,False
2020-07-12,130.60715300566574,False
2020-07-13,116.8590316366483,False
2020-07-14,96.23684958312214,False
2020-07-15,137.48121369017446,False
2020-07-16,103.11091026763086,False
2020-07-17,116.8590316366483,False
2020-07-18,116.8590316366483,False
2020-07-19,109.98497095213958,False
2020-07-20,116.8590316366483,False
2020-07-21,109.98497095213958,False
2020-07-22,103.11091026763086,False
2020-07-23,123.73309232115702,False
2020-07-24,116.8590316366483,False
2020-07-25,96.23684958312214,False
2020-07-26,144.3552743746832,False
2020-07-27,144.3552743746832,False
2020-07-28,158.10339574370064,False
2020-07-29,164.97745642820936,False
2020-07-30,137.48121369017446,False
2020-07-31,178.7255777972268,False
2020-08-01,206.2218205352617,False
2020-08-02,226.84400258878787,False
2020-08-03,199.347759850753,False
2020-08-04,151.22933505919192,False
2020-08-05,164.97745642820936,False
2020-08-06,171.85151711271808,False
2020-08-07,158.10339574370064,False
2020-08-08,144.3552743746832,False
2020-08-09,158.10339574370064,False
2020-08-10,137.48121369017446,False
2020-08-11,144.3552743746832,False
2020-08-12,130.60715300566574,False
2020-08-13,130.60715300566574,False
2020-08-14,137.48121369017446,False
2020-08-15,137.48121369017446,False
2020-08-16,158.10339574370064,False
2020-08-17,164.97745642820936,False
2020-08-18,164.97745642820936,False
2020-08-19,137.48121369017446,False
2020-08-20,137.48121369017446,False
2020-08-21,123.73309232115702,False
2020-08-22,116.8590316366483,False
2020-08-23,151.22933505919192,False
2020-08-24,116.8590316366483,False
2020-08-25,109.98497095213958,False
2020-08-26,137.48121369017446,False
2020-08-27,137.48121369017446,False
2020-08-28,116.8590316366483,False
2020-08-29,123.73309232115702,False
2020-08-30,123.73309232115702,False
2020-08-31,123.73309232115702,False
2020-09-01,123.73309232115702,False
2020-09-02,151.22933505919192,False
2020-09-03,130.60715300566574,False
2020-09-04,130.60715300566574,False
2020-09-05,130.60715300566574,False
2020-09-06,123.73309232115702,False
2020-09-07,103.11091026763086,False
2020-09-08,123.73309232115702,False
2020-09-09,109.98497095213958,False
2020-09-10,109.98497095213958,False
2020-09-11,137.48121369017446,False
2020-09-12,123.73309232115702,False
2020-09-13,123.73309232115702,False
2020-09-14,109.98497095213958,False
2020-09-15,116.8590316366483,False
2020-09-16,130.60715300566574,False
2020-09-17,123.73309232115702,False
2020-09-18,109.98497095213958,False
2020-09-19,109.98497095213958,False
2020-09-20,116.8590316366483,False
2020-09-21,103.11091026763086,False
2020-09-22,103.11091026763086,False
2020-09-23,103.11091026763086,False
2020-09-24,103.11091026763086,False
2020-09-25,109.98497095213958,False
2020-09-26,109.98497095213958,False
2020-09-27,116.8590316366483,False
2020-09-28,116.8590316366483,False
2020-09-29,103.11091026763086,False
2020-09-30,109.98497095213958,False
2020-10-01,109.98497095213958,False
2020-10-02,96.23684958312214,False
2020-10-03,103.11091026763086,False
2020-10-04,109.98497095213958,False
2020-10-05,103.11091026763086,False
2020-10-06,109.98497095213958,False
2020-10-07,96.23684958312214,False
2020-10-08,89.3627888986134,False
2020-10-09,109.98497095213958,False
2020-10-10,130.60715300566574,False
2020-10-11,109.98497095213958,False
2020-10-12,123.73309232115702,False
2020-10-13,116.8590316366483,False
2020-10-14,144.3552743746832,False
2020-10-15,109.98497095213958,False
2020-10-16,103.11091026763086,False
2020-10-17,103.11091026763086,False
2020-10-18,109.98497095213958,False
2020-10-19,103.11091026763086,False
2020-10-20,116.8590316366483,False
2020-10-21,116.8590316366483,False
2020-10-22,123.73309232115702,False
2020-10-23,96.23684958312214,False
2020-10-24,151.22933505919192,False
2020-10-25,116.8590316366483,False
2020-10-26,109.98497095213958,False
2020-10-27,123.73309232115702,False
2020-10-28,109.98497095213958,False
2020-10-29,96.23684958312214,False
2020-10-30,109.98497095213958,False
2020-10-31,116.8590316366483,False
2020-11-01,123.73309232115702,False
2020-11-02,116.8590316366483,False
2020-11-03,96.23684958312214,False
2020-11-04,96.23684958312214,False
2020-11-05,123.73309232115702,False
2020-11-06,123.73309232115702,False
2020-11-07,130.60715300566574,False
2020-11-08,144.3552743746832,False
2020-11-09,116.8590316366483,False
2020-11-10,103.11091026763086,False
2020-11-11,109.98497095213958,False
2020-11-12,116.8590316366483,False
2020-11-13,130.60715300566574,False
2020-11-14,130.60715300566574,False
2020-11-15,123.73309232115702,False
2020-11-16,109.98497095213958,False
2020-11-17,144.3552743746832,False
2020-11-18,171.85151711271808,False
2020-11-19,137.48121369017446,False
2020-11-20,158.10339574370064,False
2020-11-21,371.19927696347105,False
2020-11-22,357.4511555944536,False
2020-11-23,398.695519701506,False
2020-11-24,639.2876436593112,False
2020-11-25,343.70303422543617,False
2020-11-26,323.08085217191,False
2020-11-27,233.7180632732966,False
2020-11-28,226.84400258878787,False
2020-11-29,316.2067914874013,False
2020-11-30,254.34024532682278,False
2020-12-01,261.2143060113315,False
2020-12-02,206.2218205352617,False
2020-12-03,178.7255777972268,False
2020-12-04,206.2218205352617,False
2020-12-05,164.97745642820936,False
2020-12-06,185.59963848173552,False
2020-12-07,178.7255777972268,False
2020-12-08,185.59963848173552,False
2020-12-09,192.47369916624427,False
2020-12-10,158.10339574370064,False
2020-12-11,164.97745642820936,False
2020-12-12,226.84400258878787,False
2020-12-13,206.2218205352617,False
2020-12-14,178.7255777972268,False
2020-12-15,171.85151711271808,False
2020-12-16,247.46618464231403,False
2020-12-17,309.33273080289257,False
2020-12-18,226.84400258878787,False
2020-12-19,219.96994190427915,False
2020-12-20,206.2218205352617,False
2020-12-21,192.47369916624427,False
2020-12-22,323.08085217191,False
2020-12-23,687.4060684508723,False
2020-12-24,556.7989154452066,False
2020-12-25,430.85630361831466,False
2020-12-26,351.31360141185655,False
2020-12-27,351.31360141185655,False
2020-12-28,351.31360141185655,False
2020-12-29,662.8558517204841,False
2020-12-30,444.1134206527243,False
2020-12-31,338.05648437744685,False
2021-01-01,324.7993673430372,False
2021-01-02,377.8278354806759,False
2021-01-03,397.71351103229046,False
2021-01-04,364.57071844626626,False
